freq_hz,buf_diff_mag,ch250_diff_mag,ch500_diff_mag,ch750_diff_mag,ch1g_diff_mag
2.58244e+09,2.89399e-02,1.27505e-06,2.80741e-03,6.36326e-03,1.05472e-02
2.60010e+09,2.87061e-02,1.23062e-06,2.78333e-03,6.30470e-03,1.04424e-02
2.61787e+09,2.84743e-02,1.18774e-06,2.75950e-03,6.24684e-03,1.03390e-02
2.63577e+09,2.82446e-02,1.14636e-06,2.73591e-03,6.18966e-03,1.02370e-02
2.65378e+09,2.80171e-02,1.10644e-06,2.71257e-03,6.13314e-03,1.01364e-02
2.67192e+09,2.77915e-02,1.06792e-06,2.68946e-03,6.07729e-03,1.00371e-02
2.69019e+09,2.75680e-02,1.03075e-06,2.66659e-03,6.02208e-03,9.93916e-03
2.70858e+09,2.73465e-02,9.94877e-07,2.64395e-03,5.96751e-03,9.84248e-03
2.72709e+09,2.71270e-02,9.60265e-07,2.62153e-03,5.91357e-03,9.74707e-03
2.74574e+09,2.69094e-02,9.26865e-07,2.59935e-03,5.86025e-03,9.65290e-03
2.76451e+09,2.66938e-02,8.94635e-07,2.57738e-03,5.80753e-03,9.55995e-03
2.78340e+09,2.64801e-02,8.63533e-07,2.55564e-03,5.75542e-03,9.46820e-03
2.80243e+09,2.62683e-02,8.33519e-07,2.53412e-03,5.70389e-03,9.37762e-03
2.82159e+09,2.60584e-02,8.04556e-07,2.51281e-03,5.65295e-03,9.28820e-03
2.84087e+09,2.58504e-02,7.76605e-07,2.49171e-03,5.60258e-03,9.19992e-03
2.86029e+09,2.56442e-02,7.49632e-07,2.47082e-03,5.55277e-03,9.11275e-03
2.87985e+09,2.54398e-02,7.23602e-07,2.45013e-03,5.50352e-03,9.02667e-03
2.89953e+09,2.52372e-02,6.98482e-07,2.42965e-03,5.45481e-03,8.94167e-03
2.91935e+09,2.50365e-02,6.74239e-07,2.40937e-03,5.40664e-03,8.85773e-03
2.93931e+09,2.48375e-02,6.50843e-07,2.38930e-03,5.35900e-03,8.77483e-03
2.95940e+09,2.46402e-02,6.28264e-07,2.36941e-03,5.31189e-03,8.69294e-03
2.97963e+09,2.44447e-02,6.06473e-07,2.34973e-03,5.26529e-03,8.61207e-03
3.00000e+09,2.42509e-02,5.85443e-07,2.33023e-03,5.21920e-03,8.53217e-03
