row,col,state,conductance_s
8,13,Ron,1.000000000000e-03
8,14,Ron,1.000000000000e-03
8,15,Ron,1.000000000000e-03
8,16,Ron,1.000000000000e-03
8,17,Ron,1.000000000000e-03
8,18,Ron,1.000000000000e-03
8,19,Ron,1.000000000000e-03
8,20,Roff,1.000000000000e-06
8,21,Roff,1.000000000000e-06
8,22,Roff,1.000000000000e-06
8,23,Roff,1.000000000000e-06
8,24,Ron,1.000000000000e-03
8,25,Ron,1.000000000000e-03
8,26,Ron,1.000000000000e-03
8,27,Ron,1.000000000000e-03
8,28,Roff,1.000000000000e-06
8,29,Ron,1.000000000000e-03
8,30,Roff,1.000000000000e-06
8,31,Roff,1.000000000000e-06
9,0,Ron,1.000000000000e-03
9,1,Roff,1.000000000000e-06
9,2,Ron,1.000000000000e-03
9,3,Ron,1.000000000000e-03
9,4,Ron,1.000000000000e-03
9,5,Roff,1.000000000000e-06
9,6,Roff,1.000000000000e-06
9,7,Roff,1.000000000000e-06
9,8,Roff,1.000000000000e-06
9,9,Ron,1.000000000000e-03
9,10,Ron,1.000000000000e-03
9,11,Roff,1.000000000000e-06
9,12,Roff,1.000000000000e-06
9,13,Ron,1.000000000000e-03
9,14,Roff,1.000000000000e-06
9,15,Ron,1.000000000000e-03
9,16,Roff,1.000000000000e-06
9,17,Ron,1.000000000000e-03
9,18,Roff,1.000000000000e-06
9,19,Ron,1.000000000000e-03
9,20,Ron,1.000000000000e-03
9,21,Roff,1.000000000000e-06
9,22,Ron,1.000000000000e-03
9,23,Roff,1.000000000000e-06
9,24,Ron,1.000000000000e-03
9,25,Roff,1.000000000000e-06
9,26,Roff,1.000000000000e-06
9,27,Ron,1.000000000000e-03
9,28,Roff,1.000000000000e-06
9,29,Roff,1.000000000000e-06
9,30,Ron,1.000000000000e-03
9,31,Roff,1.000000000000e-06
10,0,Ron,1.000000000000e-03
10,1,Ron,1.000000000000e-03
10,2,Ron,1.000000000000e-03
10,3,Ron,1.000000000000e-03
10,4,Ron,1.000000000000e-03
10,5,Roff,1.000000000000e-06
10,6,Ron,1.000000000000e-03
10,7,Roff,1.000000000000e-06
10,8,Ron,1.000000000000e-03
10,9,Roff,1.000000000000e-06
10,10,Ron,1.000000000000e-03
10,11,Roff,1.000000000000e-06
10,12,Roff,1.000000000000e-06
10,13,Roff,1.000000000000e-06
10,14,Ron,1.000000000000e-03
10,15,Roff,1.000000000000e-06
10,16,Roff,1.000000000000e-06
10,17,Ron,1.000000000000e-03
10,18,Roff,1.000000000000e-06
10,19,Roff,1.000000000000e-06
10,20,Roff,1.000000000000e-06
10,21,Ron,1.000000000000e-03
10,22,Roff,1.000000000000e-06
10,23,Ron,1.000000000000e-03
10,24,Roff,1.000000000000e-06
10,25,Roff,1.000000000000e-06
10,26,Roff,1.000000000000e-06
10,27,Ron,1.000000000000e-03
10,28,Ron,1.000000000000e-03
10,29,Roff,1.000000000000e-06
10,30,Ron,1.000000000000e-03
10,31,Ron,1.000000000000e-03
11,0,Roff,1.000000000000e-06
11,1,Roff,1.000000000000e-06
11,2,Ron,1.000000000000e-03
11,3,Ron,1.000000000000e-03
11,4,Ron,1.000000000000e-03
11,5,Ron,1.000000000000e-03
11,6,Roff,1.000000000000e-06
11,7,Roff,1.000000000000e-06
11,8,Ron,1.000000000000e-03
11,9,Ron,1.000000000000e-03
11,10,Ron,1.000000000000e-03
11,11,Roff,1.000000000000e-06
11,12,Roff,1.000000000000e-06
11,13,Roff,1.000000000000e-06
11,14,Ron,1.000000000000e-03
11,15,Ron,1.000000000000e-03
11,16,Ron,1.000000000000e-03
11,17,Ron,1.000000000000e-03
11,18,Ron,1.000000000000e-03
11,19,Roff,1.000000000000e-06
11,20,Roff,1.000000000000e-06
11,21,Roff,1.000000000000e-06
11,22,Roff,1.000000000000e-06
11,23,Roff,1.000000000000e-06
11,24,Ron,1.000000000000e-03
11,25,Ron,1.000000000000e-03
11,26,Roff,1.000000000000e-06
11,27,Roff,1.000000000000e-06
11,28,Ron,1.000000000000e-03
11,29,Ron,1.000000000000e-03
11,30,Ron,1.000000000000e-03
11,31,Roff,1.000000000000e-06
12,0,Ron,1.000000000000e-03
12,1,Ron,1.000000000000e-03
12,2,Roff,1.000000000000e-06
12,3,Roff,1.000000000000e-06
12,4,Ron,1.000000000000e-03
12,5,Ron,1.000000000000e-03
12,6,Ron,1.000000000000e-03
12,7,Ron,1.000000000000e-03
12,8,Roff,1.000000000000e-06
12,9,Roff,1.000000000000e-06
12,10,Roff,1.000000000000e-06
12,11,Roff,1.000000000000e-06
12,12,Roff,1.000000000000e-06
12,13,Ron,1.000000000000e-03
12,14,Ron,1.000000000000e-03
12,15,Ron,1.000000000000e-03
12,16,Roff,1.000000000000e-06
12,17,Ron,1.000000000000e-03
12,18,Ron,1.000000000000e-03
12,19,Ron,1.000000000000e-03
12,20,Roff,1.000000000000e-06
12,21,Ron,1.000000000000e-03
12,22,Ron,1.000000000000e-03
12,23,Ron,1.000000000000e-03
12,24,Ron,1.000000000000e-03
12,25,Ron,1.000000000000e-03
12,26,Roff,1.000000000000e-06
12,27,Roff,1.000000000000e-06
12,28,Ron,1.000000000000e-03
12,29,Roff,1.000000000000e-06
12,30,Ron,1.000000000000e-03
12,31,Roff,1.000000000000e-06
13,0,Ron,1.000000000000e-03
13,1,Roff,1.000000000000e-06
13,2,Roff,1.000000000000e-06
13,3,Ron,1.000000000000e-03
13,4,Ron,1.000000000000e-03
13,5,Roff,1.000000000000e-06
13,6,Ron,1.000000000000e-03
13,7,Roff,1.000000000000e-06
13,8,Ron,1.000000000000e-03
13,9,Roff,1.000000000000e-06
13,10,Roff,1.000000000000e-06
13,11,Roff,1.000000000000e-06
13,12,Ron,1.000000000000e-03
13,13,Roff,1.000000000000e-06
13,14,Roff,1.000000000000e-06
13,15,Roff,1.000000000000e-06
13,16,Roff,1.000000000000e-06
13,17,Ron,1.000000000000e-03
13,18,Ron,1.000000000000e-03
13,19,Roff,1.000000000000e-06
13,20,Roff,1.000000000000e-06
13,21,Ron,1.000000000000e-03
13,22,Ron,1.000000000000e-03
13,23,Ron,1.000000000000e-03
13,24,Roff,1.000000000000e-06
13,25,Roff,1.000000000000e-06
13,26,Ron,1.000000000000e-03
13,27,Roff,1.000000000000e-06
13,28,Ron,1.000000000000e-03
13,29,Ron,1.000000000000e-03
13,30,Roff,1.000000000000e-06
13,31,Ron,1.000000000000e-03
14,0,Roff,1.000000000000e-06
14,1,Ron,1.000000000000e-03
14,2,Roff,1.000000000000e-06
14,3,Roff,1.000000000000e-06
14,4,Roff,1.000000000000e-06
14,5,Roff,1.000000000000e-06
14,6,Ron,1.000000000000e-03
14,7,Roff,1.000000000000e-06
14,8,Ron,1.000000000000e-03
14,9,Ron,1.000000000000e-03
14,10,Roff,1.000000000000e-06
14,11,Ron,1.000000000000e-03
14,12,Roff,1.000000000000e-06
14,13,Ron,1.000000000000e-03
14,14,Ron,1.000000000000e-03
14,15,Ron,1.000000000000e-03
14,16,Ron,1.000000000000e-03
14,17,Ron,1.000000000000e-03
14,18,Ron,1.000000000000e-03
14,19,Roff,1.000000000000e-06
14,20,Roff,1.000000000000e-06
14,21,Roff,1.000000000000e-06
14,22,Ron,1.000000000000e-03
14,23,Roff,1.000000000000e-06
14,24,Roff,1.000000000000e-06
14,25,Roff,1.000000000000e-06
14,26,Roff,1.000000000000e-06
14,27,Ron,1.000000000000e-03
14,28,Roff,1.000000000000e-06
14,29,Roff,1.000000000000e-06
14,30,Ron,1.000000000000e-03
14,31,Roff,1.000000000000e-06
15,0,Ron,1.000000000000e-03
15,1,Roff,1.000000000000e-06
15,2,Roff,1.000000000000e-06
15,3,Roff,1.000000000000e-06
15,4,Ron,1.000000000000e-03
15,5,Roff,1.000000000000e-06
15,6,Roff,1.000000000000e-06
15,7,Ron,1.000000000000e-03
15,8,Ron,1.000000000000e-03
15,9,Roff,1.000000000000e-06
15,10,Roff,1.000000000000e-06
15,11,Roff,1.000000000000e-06
15,12,Roff,1.000000000000e-06
15,13,Roff,1.000000000000e-06
15,14,Ron,1.000000000000e-03
15,15,Roff,1.000000000000e-06
15,16,Ron,1.000000000000e-03
15,17,Ron,1.000000000000e-03
15,18,Roff,1.000000000000e-06
15,19,Roff,1.000000000000e-06
15,20,Roff,1.000000000000e-06
15,21,Ron,1.000000000000e-03
15,22,Ron,1.000000000000e-03
15,23,Ron,1.000000000000e-03
15,24,Roff,1.000000000000e-06
15,25,Roff,1.000000000000e-06
15,26,Ron,1.000000000000e-03
15,27,Ron,1.000000000000e-03
15,28,Roff,1.000000000000e-06
15,29,Roff,1.000000000000e-06
15,30,Roff,1.000000000000e-06
15,31,Ron,1.000000000000e-03
16,0,Ron,1.000000000000e-03
16,1,Roff,1.000000000000e-06
16,2,Roff,1.000000000000e-06
16,3,Ron,1.000000000000e-03
16,4,Roff,1.000000000000e-06
16,5,Roff,1.000000000000e-06
16,6,Ron,1.000000000000e-03
16,7,Ron,1.000000000000e-03
16,8,Roff,1.000000000000e-06
16,9,Roff,1.000000000000e-06
16,10,Roff,1.000000000000e-06
16,11,Ron,1.000000000000e-03
16,12,Ron,1.000000000000e-03
16,13,Roff,1.000000000000e-06
16,14,Roff,1.000000000000e-06
16,15,Ron,1.000000000000e-03
16,16,Ron,1.000000000000e-03
16,17,Roff,1.000000000000e-06
16,18,Roff,1.000000000000e-06
16,19,Roff,1.000000000000e-06
16,20,Ron,1.000000000000e-03
16,21,Ron,1.000000000000e-03
16,22,Roff,1.000000000000e-06
16,23,Roff,1.000000000000e-06
16,24,Roff,1.000000000000e-06
16,25,Roff,1.000000000000e-06
16,26,Ron,1.000000000000e-03
16,27,Ron,1.000000000000e-03
16,28,Ron,1.000000000000e-03
16,29,Roff,1.000000000000e-06
16,30,Ron,1.000000000000e-03
16,31,Roff,1.000000000000e-06
17,0,Ron,1.000000000000e-03
17,1,Roff,1.000000000000e-06
17,2,Roff,1.000000000000e-06
17,3,Ron,1.000000000000e-03
17,4,Ron,1.000000000000e-03
17,5,Roff,1.000000000000e-06
17,6,Ron,1.000000000000e-03
17,7,Roff,1.000000000000e-06
17,8,Roff,1.000000000000e-06
17,9,Ron,1.000000000000e-03
17,10,Ron,1.000000000000e-03
17,11,Roff,1.000000000000e-06
17,12,Ron,1.000000000000e-03
17,13,Roff,1.000000000000e-06
17,14,Ron,1.000000000000e-03
17,15,Ron,1.000000000000e-03
17,16,Roff,1.000000000000e-06
17,17,Roff,1.000000000000e-06
17,18,Roff,1.000000000000e-06
17,19,Ron,1.000000000000e-03
17,20,Ron,1.000000000000e-03
17,21,Ron,1.000000000000e-03
17,22,Ron,1.000000000000e-03
17,23,Roff,1.000000000000e-06
17,24,Ron,1.000000000000e-03
17,25,Ron,1.000000000000e-03
17,26,Roff,1.000000000000e-06
17,27,Roff,1.000000000000e-06
17,28,Ron,1.000000000000e-03
17,29,Roff,1.000000000000e-06
17,30,Roff,1.000000000000e-06
17,31,Roff,1.000000000000e-06
18,0,Roff,1.000000000000e-06
18,1,Roff,1.000000000000e-06
18,2,Roff,1.000000000000e-06
18,3,Ron,1.000000000000e-03
18,4,Ron,1.000000000000e-03
18,5,Ron,1.000000000000e-03
18,6,Roff,1.000000000000e-06
18,7,Roff,1.000000000000e-06
18,8,Ron,1.000000000000e-03
18,9,Ron,1.000000000000e-03
18,10,Roff,1.000000000000e-06
18,11,Roff,1.000000000000e-06
18,12,Ron,1.000000000000e-03
18,13,Ron,1.000000000000e-03
18,14,Ron,1.000000000000e-03
18,15,Roff,1.000000000000e-06
18,16,Ron,1.000000000000e-03
18,17,Ron,1.000000000000e-03
18,18,Roff,1.000000000000e-06
18,19,Ron,1.000000000000e-03
18,20,Ron,1.000000000000e-03
18,21,Ron,1.000000000000e-03
18,22,Ron,1.000000000000e-03
18,23,Roff,1.000000000000e-06
18,24,Ron,1.000000000000e-03
18,25,Roff,1.000000000000e-06
18,26,Roff,1.000000000000e-06
18,27,Roff,1.000000000000e-06
18,28,Roff,1.000000000000e-06
18,29,Ron,1.000000000000e-03
18,30,Roff,1.000000000000e-06
18,31,Roff,1.000000000000e-06
19,0,Roff,1.000000000000e-06
19,1,Roff,1.000000000000e-06
19,2,Ron,1.000000000000e-03
19,3,Ron,1.000000000000e-03
19,4,Roff,1.000000000000e-06
19,5,Roff,1.000000000000e-06
19,6,Ron,1.000000000000e-03
19,7,Roff,1.000000000000e-06
19,8,Roff,1.000000000000e-06
19,9,Ron,1.000000000000e-03
19,10,Ron,1.000000000000e-03
19,11,Roff,1.000000000000e-06
19,12,Roff,1.000000000000e-06
19,13,Ron,1.000000000000e-03
19,14,Roff,1.000000000000e-06
19,15,Roff,1.000000000000e-06
19,16,Roff,1.000000000000e-06
19,17,Ron,1.000000000000e-03
19,18,Roff,1.000000000000e-06
19,19,Ron,1.000000000000e-03
19,20,Ron,1.000000000000e-03
19,21,Ron,1.000000000000e-03
19,22,Roff,1.000000000000e-06
19,23,Ron,1.000000000000e-03
19,24,Ron,1.000000000000e-03
19,25,Ron,1.000000000000e-03
19,26,Roff,1.000000000000e-06
19,27,Roff,1.000000000000e-06
19,28,Ron,1.000000000000e-03
19,29,Roff,1.000000000000e-06
19,30,Roff,1.000000000000e-06
19,31,Ron,1.000000000000e-03
20,0,Roff,1.000000000000e-06
20,1,Roff,1.000000000000e-06
20,2,Ron,1.000000000000e-03
20,3,Ron,1.000000000000e-03
20,4,Ron,1.000000000000e-03
20,5,Ron,1.000000000000e-03
20,6,Roff,1.000000000000e-06
20,7,Ron,1.000000000000e-03
20,8,Roff,1.000000000000e-06
20,9,Roff,1.000000000000e-06
20,10,Roff,1.000000000000e-06
20,11,Ron,1.000000000000e-03
20,12,Ron,1.000000000000e-03
20,13,Ron,1.000000000000e-03
20,14,Ron,1.000000000000e-03
20,15,Roff,1.000000000000e-06
20,16,Ron,1.000000000000e-03
20,17,Roff,1.000000000000e-06
20,18,Ron,1.000000000000e-03
20,19,Ron,1.000000000000e-03
20,20,Ron,1.000000000000e-03
20,21,Roff,1.000000000000e-06
20,22,Roff,1.000000000000e-06
20,23,Roff,1.000000000000e-06
20,24,Roff,1.000000000000e-06
20,25,Ron,1.000000000000e-03
20,26,Ron,1.000000000000e-03
20,27,Roff,1.000000000000e-06
20,28,Ron,1.000000000000e-03
20,29,Roff,1.000000000000e-06
20,30,Ron,1.000000000000e-03
20,31,Ron,1.000000000000e-03
21,0,Roff,1.000000000000e-06
21,1,Ron,1.000000000000e-03
21,2,Ron,1.000000000000e-03
21,3,Ron,1.000000000000e-03
21,4,Ron,1.000000000000e-03
21,5,Ron,1.000000000000e-03
21,6,Roff,1.000000000000e-06
21,7,Roff,1.000000000000e-06
21,8,Roff,1.000000000000e-06
21,9,Roff,1.000000000000e-06
21,10,Ron,1.000000000000e-03
21,11,Ron,1.000000000000e-03
21,12,Ron,1.000000000000e-03
21,13,Ron,1.000000000000e-03
21,14,Roff,1.000000000000e-06
21,15,Roff,1.000000000000e-06
21,16,Roff,1.000000000000e-06
21,17,Roff,1.000000000000e-06
21,18,Ron,1.000000000000e-03
21,19,Ron,1.000000000000e-03
21,20,Roff,1.000000000000e-06
21,21,Roff,1.000000000000e-06
21,22,Ron,1.000000000000e-03
21,23,Roff,1.000000000000e-06
21,24,Ron,1.000000000000e-03
21,25,Roff,1.000000000000e-06
21,26,Ron,1.000000000000e-03
21,27,Ron,1.000000000000e-03
21,28,Roff,1.000000000000e-06
21,29,Ron,1.000000000000e-03
21,30,Roff,1.000000000000e-06
21,31,Ron,1.000000000000e-03
22,0,Roff,1.000000000000e-06
22,1,Roff,1.000000000000e-06
22,2,Roff,1.000000000000e-06
22,3,Ron,1.000000000000e-03
22,4,Roff,1.000000000000e-06
22,5,Ron,1.000000000000e-03
22,6,Ron,1.000000000000e-03
22,7,Ron,1.000000000000e-03
22,8,Ron,1.000000000000e-03
22,9,Ron,1.000000000000e-03
22,10,Roff,1.000000000000e-06
22,11,Ron,1.000000000000e-03
22,12,Roff,1.000000000000e-06
22,13,Ron,1.000000000000e-03
22,14,Ron,1.000000000000e-03
22,15,Roff,1.000000000000e-06
22,16,Ron,1.000000000000e-03
22,17,Roff,1.000000000000e-06
22,18,Roff,1.000000000000e-06
22,19,Ron,1.000000000000e-03
22,20,Ron,1.000000000000e-03
22,21,Roff,1.000000000000e-06
22,22,Ron,1.000000000000e-03
22,23,Ron,1.000000000000e-03
22,24,Roff,1.000000000000e-06
22,25,Ron,1.000000000000e-03
22,26,Roff,1.000000000000e-06
22,27,Roff,1.000000000000e-06
22,28,Ron,1.000000000000e-03
22,29,Roff,1.000000000000e-06
22,30,Ron,1.000000000000e-03
22,31,Ron,1.000000000000e-03
23,0,Ron,1.000000000000e-03
23,1,Roff,1.000000000000e-06
23,2,Ron,1.000000000000e-03
23,3,Roff,1.000000000000e-06
23,4,Ron,1.000000000000e-03
23,5,Roff,1.000000000000e-06
23,6,Ron,1.000000000000e-03
23,7,Roff,1.000000000000e-06
23,8,Roff,1.000000000000e-06
23,9,Ron,1.000000000000e-03
23,10,Roff,1.000000000000e-06
23,11,Roff,1.000000000000e-06
23,12,Roff,1.000000000000e-06
23,13,Roff,1.000000000000e-06
23,14,Roff,1.000000000000e-06
23,15,Ron,1.000000000000e-03
23,16,Roff,1.000000000000e-06
23,17,Ron,1.000000000000e-03
23,18,Roff,1.000000000000e-06
23,19,Ron,1.000000000000e-03
23,20,Roff,1.000000000000e-06
23,21,Roff,1.000000000000e-06
23,22,Roff,1.000000000000e-06
23,23,Ron,1.000000000000e-03
23,24,Ron,1.000000000000e-03
23,25,Roff,1.000000000000e-06
23,26,Roff,1.000000000000e-06
23,27,Ron,1.000000000000e-03
23,28,Ron,1.000000000000e-03
23,29,Roff,1.000000000000e-06
23,30,Ron,1.000000000000e-03
23,31,Roff,1.000000000000e-06
24,0,Ron,1.000000000000e-03
24,1,Roff,1.000000000000e-06
24,2,Roff,1.000000000000e-06
24,3,Ron,1.000000000000e-03
24,4,Roff,1.000000000000e-06
24,5,Ron,1.000000000000e-03
24,6,Ron,1.000000000000e-03
24,7,Roff,1.000000000000e-06
